mode: set
kademlia/bucket.go:16.26,21.2 4 1
kademlia/bucket.go:25.51,30.55 4 1
kademlia/bucket.go:30.55,33.34 2 1
kademlia/bucket.go:33.34,35.4 1 1
kademlia/bucket.go:38.2,38.20 1 1
kademlia/bucket.go:38.20,39.37 1 1
kademlia/bucket.go:39.37,41.4 1 1
kademlia/bucket.go:42.8,44.3 1 1
kademlia/bucket.go:49.79,55.63 4 1
kademlia/bucket.go:55.63,59.3 3 1
kademlia/bucket.go:61.2,61.17 1 1
kademlia/bucket.go:65.33,69.2 3 0
kademlia/config.go:13.30,21.2 1 1
kademlia/contact.go:17.57,19.2 1 1
kademlia/contact.go:23.58,25.2 1 1
kademlia/contact.go:28.58,30.2 1 1
kademlia/contact.go:33.41,35.2 1 0
kademlia/contact.go:44.65,46.2 1 1
kademlia/contact.go:49.71,51.2 1 1
kademlia/contact.go:54.45,56.2 1 1
kademlia/contact.go:59.48,61.2 1 1
kademlia/contact.go:65.53,67.2 1 1
kademlia/contact.go:71.58,73.2 1 1
kademlia/helpers.go:3.73,5.2 1 1
kademlia/helpers.go:8.48,10.2 1 0
kademlia/join_service.go:14.64,19.19 3 0
kademlia/join_service.go:19.19,21.6 1 0
kademlia/join_service.go:23.5,29.19 5 0
kademlia/join_service.go:29.19,32.6 1 0
kademlia/join_service.go:32.11,34.6 1 0
kademlia/join_service.go:36.5,38.15 2 0
kademlia/join_service.go:41.71,45.24 3 0
kademlia/join_service.go:45.24,48.23 3 0
kademlia/join_service.go:48.23,50.10 1 0
kademlia/kademliaid.go:17.45,21.32 3 1
kademlia/kademliaid.go:21.32,23.3 1 1
kademlia/kademliaid.go:25.2,25.23 1 1
kademlia/kademliaid.go:30.40,32.32 2 1
kademlia/kademliaid.go:32.32,34.3 1 1
kademlia/kademliaid.go:35.2,35.23 1 1
kademlia/kademliaid.go:39.69,40.32 1 1
kademlia/kademliaid.go:40.32,41.42 1 1
kademlia/kademliaid.go:41.42,43.4 1 1
kademlia/kademliaid.go:45.2,45.14 1 0
kademlia/kademliaid.go:49.71,50.32 1 1
kademlia/kademliaid.go:50.32,51.42 1 1
kademlia/kademliaid.go:51.42,53.4 1 1
kademlia/kademliaid.go:55.2,55.13 1 1
kademlia/kademliaid.go:60.75,62.32 2 1
kademlia/kademliaid.go:62.32,64.3 1 1
kademlia/kademliaid.go:65.2,65.16 1 1
kademlia/kademliaid.go:69.47,71.2 1 1
kademlia/kademliaid.go:73.53,75.2 1 1
kademlia/kademliaid.go:77.56,79.56 2 1
kademlia/kademliaid.go:79.56,81.6 1 0
kademlia/kademliaid.go:82.5,82.31 1 1
kademlia/kademliaid.go:82.31,84.6 1 0
kademlia/kademliaid.go:85.5,86.15 2 1
kademlia/message.go:17.39,18.12 1 1
kademlia/message.go:19.12,20.16 1 0
kademlia/message.go:21.12,22.16 1 0
kademlia/message.go:23.17,24.21 1 0
kademlia/message.go:25.26,26.30 1 0
kademlia/message.go:27.18,28.22 1 0
kademlia/message.go:29.27,30.31 1 1
kademlia/message.go:31.13,32.17 1 0
kademlia/message.go:33.20,34.24 1 0
kademlia/message.go:35.21,36.25 1 0
kademlia/message.go:37.10,38.19 1 0
kademlia/message_handler.go:17.158,25.2 1 1
kademlia/message_handler.go:27.93,32.18 3 1
kademlia/message_handler.go:33.12,34.27 1 1
kademlia/message_handler.go:35.12,36.27 1 0
kademlia/message_handler.go:37.17,38.31 1 1
kademlia/message_handler.go:39.26,40.39 1 0
kademlia/message_handler.go:41.13,42.28 1 1
kademlia/message_handler.go:43.18,44.32 1 1
kademlia/message_handler.go:45.27,46.40 1 0
kademlia/message_handler.go:47.10,48.69 1 0
kademlia/message_handler.go:52.75,70.2 5 1
kademlia/message_handler.go:72.75,75.2 2 0
kademlia/message_handler.go:77.79,82.16 3 1
kademlia/message_handler.go:82.16,84.3 1 0
kademlia/message_handler.go:86.2,94.16 4 1
kademlia/message_handler.go:94.16,96.3 1 0
kademlia/message_handler.go:98.2,119.22 7 1
kademlia/message_handler.go:122.87,127.16 3 0
kademlia/message_handler.go:127.16,129.3 1 0
kademlia/message_handler.go:131.2,133.16 3 0
kademlia/message_handler.go:133.16,135.3 1 0
kademlia/message_handler.go:138.2,138.48 1 0
kademlia/message_handler.go:138.48,140.3 1 0
kademlia/message_handler.go:142.2,145.23 2 0
kademlia/message_handler.go:148.76,153.16 3 1
kademlia/message_handler.go:153.16,155.3 1 0
kademlia/message_handler.go:157.2,159.16 3 1
kademlia/message_handler.go:159.16,161.3 1 0
kademlia/message_handler.go:163.2,169.23 3 1
kademlia/message_handler.go:172.80,177.16 3 1
kademlia/message_handler.go:177.16,179.3 1 0
kademlia/message_handler.go:181.2,183.16 3 1
kademlia/message_handler.go:183.16,185.3 1 0
kademlia/message_handler.go:187.2,195.11 5 1
kademlia/message_handler.go:195.11,209.3 3 1
kademlia/message_handler.go:209.8,226.3 5 1
kademlia/message_handler.go:229.88,234.16 3 0
kademlia/message_handler.go:234.16,236.3 1 0
kademlia/message_handler.go:238.2,240.16 3 0
kademlia/message_handler.go:240.16,242.3 1 0
kademlia/message_handler.go:244.2,244.24 1 0
kademlia/message_handler.go:244.24,249.3 3 0
kademlia/message_handler.go:249.8,252.49 2 0
kademlia/message_handler.go:252.49,254.4 1 0
kademlia/message_handler.go:258.2,258.23 1 0
kademlia/node.go:24.67,26.18 2 1
kademlia/node.go:26.18,28.3 1 1
kademlia/node.go:28.8,30.3 1 1
kademlia/node.go:33.2,60.13 8 1
kademlia/node.go:63.30,67.12 2 0
kademlia/node.go:67.12,69.17 2 0
kademlia/node.go:69.17,71.4 1 0
kademlia/node.go:75.2,77.12 3 0
kademlia/node.go:80.29,83.2 2 0
kademlia/node.go:85.50,100.2 3 0
kademlia/node.go:102.76,116.2 3 0
kademlia/node.go:118.45,121.2 2 0
kademlia/node.go:124.53,129.2 4 1
kademlia/node.go:132.52,137.2 4 1
kademlia/node.go:140.35,143.2 2 1
kademlia/node.go:146.55,154.31 4 1
kademlia/node.go:154.31,159.3 3 1
kademlia/node.go:162.2,164.42 2 1
kademlia/node.go:164.42,178.57 3 1
kademlia/node.go:178.57,180.4 1 0
kademlia/node.go:182.3,183.17 2 1
kademlia/node.go:183.17,185.4 1 1
kademlia/node.go:185.9,187.4 1 1
kademlia/node.go:191.2,193.17 2 1
kademlia/node.go:197.66,205.31 4 0
kademlia/node.go:205.31,207.3 1 0
kademlia/node.go:210.2,212.42 2 0
kademlia/node.go:212.42,226.57 3 0
kademlia/node.go:226.57,228.4 1 0
kademlia/node.go:230.3,231.17 2 0
kademlia/node.go:231.17,233.4 1 0
kademlia/node.go:233.9,235.4 1 0
kademlia/node.go:239.2,241.17 2 0
kademlia/node.go:245.64,247.46 1 0
kademlia/node.go:247.46,252.3 2 0
kademlia/node.go:254.2,257.31 3 0
kademlia/node.go:257.31,259.3 1 0
kademlia/node.go:262.2,264.42 2 0
kademlia/node.go:264.42,277.57 3 0
kademlia/node.go:277.57,279.4 1 0
kademlia/node.go:281.3,282.17 2 0
kademlia/node.go:282.17,284.4 1 0
kademlia/node.go:284.9,286.4 1 0
kademlia/node.go:292.2,292.23 1 0
kademlia/node.go:297.75,304.45 3 0
kademlia/node.go:304.45,310.39 3 0
kademlia/node.go:310.39,311.38 1 0
kademlia/node.go:311.38,313.5 1 0
kademlia/node.go:316.3,316.28 1 0
kademlia/node.go:316.28,318.9 2 0
kademlia/node.go:321.3,332.39 7 0
kademlia/node.go:332.39,347.58 4 0
kademlia/node.go:347.58,349.5 1 0
kademlia/node.go:351.4,352.18 2 0
kademlia/node.go:352.18,354.5 1 0
kademlia/node.go:354.10,357.5 2 0
kademlia/node.go:360.3,360.21 1 0
kademlia/node.go:360.21,362.9 2 0
kademlia/node.go:366.3,366.10 1 0
kademlia/node.go:367.30,370.27 3 0
kademlia/node.go:371.38,373.79 2 0
kademlia/node.go:378.2,378.23 1 0
kademlia/node.go:380.51,382.2 1 1
kademlia/node.go:385.64,387.11 2 0
kademlia/node.go:387.11,389.3 1 0
kademlia/node.go:390.2,390.20 1 0
kademlia/node.go:394.44,396.2 1 0
kademlia/node.go:399.33,401.2 1 1
kademlia/node.go:404.74,408.2 3 0
kademlia/node.go:410.61,413.57 3 0
kademlia/node.go:413.57,414.10 1 0
kademlia/node.go:415.20,415.20 0 0
kademlia/node.go:416.11,416.11 0 0
kademlia/node.go:418.3,418.40 1 0
kademlia/node.go:422.57,426.2 3 0
kademlia/routingtable.go:13.48,15.34 2 1
kademlia/routingtable.go:15.34,17.3 1 1
kademlia/routingtable.go:18.2,19.21 2 1
kademlia/routingtable.go:23.63,27.2 3 1
kademlia/routingtable.go:30.96,37.98 5 1
kademlia/routingtable.go:37.98,38.25 1 1
kademlia/routingtable.go:38.25,41.4 2 1
kademlia/routingtable.go:42.3,42.33 1 1
kademlia/routingtable.go:42.33,45.4 2 1
kademlia/routingtable.go:48.2,50.30 2 1
kademlia/routingtable.go:50.30,52.3 1 1
kademlia/routingtable.go:54.2,54.38 1 1
kademlia/routingtable.go:58.70,60.32 2 1
kademlia/routingtable.go:60.32,61.26 1 1
